-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_cmake_vendor_package: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_vendor_package/cmake)
-- Configuring done (0.8s)
[1m[32m  Downloaded[0m matchers v0.1.0
[1m[32m  Downloaded[0m git-version-macro v0.3.9
[1m[32m  Downloaded[0m ident_case v1.0.1
[1m[32m  Downloaded[0m futures-sink v0.3.30
[1m[32m  Downloaded[0m time-macros v0.2.18
[1m[32m  Downloaded[0m cfg-if v1.0.0
[1m[32m  Downloaded[0m byteorder v1.5.0
[1m[32m  Downloaded[0m tracing-serde v0.1.3
[1m[32m  Downloaded[0m cache-padded v1.3.0
[1m[32m  Downloaded[0m block-buffer v0.10.4
[1m[32m  Downloaded[0m concurrent-queue v2.5.0
[1m[32m  Downloaded[0m clap_lex v0.2.4
[1m[32m  Downloaded[0m time-core v0.1.2
[1m[32m  Downloaded[0m thiserror-impl v2.0.11
[1m[32m  Downloaded[0m cipher v0.4.4
[1m[32m  Downloaded[0m thread-priority v1.1.0
[1m[32m  Downloaded[0m git-version v0.3.9
[1m[32m  Downloaded[0m keyed-set v1.0.0
[1m[32m  Downloaded[0m heck v0.4.1
[1m[32m  Downloaded[0m asn1-rs-derive v0.5.1
[1m[32m  Downloaded[0m equivalent v1.0.1
[1m[32m  Downloaded[0m darling_macro v0.20.10
[1m[32m  Downloaded[0m num-conv v0.1.0
[1m[32m  Downloaded[0m lazy_static v1.5.0
[1m[32m  Downloaded[0m fastrand v2.1.1
[1m[32m  Downloaded[0m unwrap-infallible v0.1.5
[1m[32m  Downloaded[0m crc v3.2.1
[1m[32m  Downloaded[0m bincode v1.3.3
[1m[32m  Downloaded[0m anyhow v1.0.89
[1m[32m  Downloaded[0m unzip-n v0.1.2
[1m[32m  Downloaded[0m option-ext v0.2.0
[1m[32m  Downloaded[0m fnv v1.0.7
[1m[32m  Downloaded[0m errno v0.3.9
[1m[32m  Downloaded[0m validated_struct_macros v2.1.0
[1m[32m  Downloaded[0m dirs v5.0.1
[1m[32m  Downloaded[0m futures-core v0.3.30
[1m[32m  Downloaded[0m futures-task v0.3.30
[1m[32m  Downloaded[0m static_init_macro v1.0.2
[1m[32m  Downloaded[0m data-encoding v2.6.0
[1m[32m  Downloaded[0m deranged v0.3.11
[1m[32m  Downloaded[0m fixedbitset v0.4.2
[1m[32m  Downloaded[0m cfg_aliases v0.1.1
[1m[32m  Downloaded[0m itoa v1.0.11
[1m[32m  Downloaded[0m validated_struct v2.1.0
[1m[32m  Downloaded[0m uhlc v0.8.0
[1m[32m  Downloaded[0m tracing-log v0.2.0
[1m[32m  Downloaded[0m digest v0.10.7
[1m[32m  Downloaded[0m twox-hash v1.6.3
[1m[32m  Downloaded[0m tokio-macros v2.4.0
[1m[32m  Downloaded[0m hex v0.4.3
[1m[32m  Downloaded[0m futures-io v0.3.30
[1m[32m  Downloaded[0m futures-executor v0.3.30
[1m[32m  Downloaded[0m dirs-sys v0.4.1
[1m[32m  Downloaded[0m home v0.5.9
[1m[32m  Downloaded[0m allocator-api2 v0.2.18
[1m[32m  Downloaded[0m dyn-clone v1.0.17
[1m[32m  Downloaded[0m bitflags v2.6.0
[1m[32m  Downloaded[0m schemars_derive v0.8.21
[1m[32m  Downloaded[0m phf_macros v0.11.2
[1m[32m  Downloaded[0m ipnetwork v0.20.0
[1m[32m  Downloaded[0m cpufeatures v0.2.14
[1m[32m  Downloaded[0m futures-macro v0.3.30
[1m[32m  Downloaded[0m token-cell v1.5.0
[1m[32m  Downloaded[0m displaydoc v0.2.5
[1m[32m  Downloaded[0m memoffset v0.6.5
[1m[32m  Downloaded[0m unicode-xid v0.2.5
[1m[32m  Downloaded[0m getrandom v0.2.15
[1m[32m  Downloaded[0m slab v0.4.9
[1m[32m  Downloaded[0m pnet_sys v0.35.0
[1m[32m  Downloaded[0m phf_generator v0.11.2
[1m[32m  Downloaded[0m phf v0.11.2
[1m[32m  Downloaded[0m indexmap v1.9.3
[1m[32m  Downloaded[0m vec_map v0.8.2
[1m[32m  Downloaded[0m proc-macro-crate v3.2.0
[1m[32m  Downloaded[0m rustc_version v0.4.1
[1m[32m  Downloaded[0m parking v2.2.1
[1m[32m  Downloaded[0m libloading v0.8.5
[1m[32m  Downloaded[0m strsim v0.11.1
[1m[32m  Downloaded[0m termcolor v1.4.1
[1m[32m  Downloaded[0m sha2 v0.10.8
[1m[32m  Downloaded[0m siphasher v0.3.11
[1m[32m  Downloaded[0m scopeguard v1.2.0
[1m[32m  Downloaded[0m rustls-pemfile v2.1.3
[1m[32m  Downloaded[0m lz4_flex v0.11.3
[1m[32m  Downloaded[0m log v0.4.22
[1m[32m  Downloaded[0m synstructure v0.13.1
[1m[32m  Downloaded[0m subtle v2.6.1
[1m[32m  Downloaded[0m pnet_base v0.35.0
[1m[32m  Downloaded[0m shlex v1.3.0
[1m[32m  Downloaded[0m static_assertions v1.1.0
[1m[32m  Downloaded[0m ref-cast-impl v1.0.23
[1m[32m  Downloaded[0m rand_chacha v0.3.1
[1m[32m  Downloaded[0m rand_core v0.6.4
[1m[32m  Downloaded[0m rustversion v1.0.17
[1m[32m  Downloaded[0m ppv-lite86 v0.2.20
[1m[32m  Downloaded[0m paste v1.0.15
[1m[32m  Downloaded[0m semver v1.0.23
[1m[32m  Downloaded[0m pin-utils v0.1.0
[1m[32m  Downloaded[0m stabby-macros v36.1.1
[1m[32m  Downloaded[0m num-integer v0.1.46
[1m[32m  Downloaded[0m tempfile v3.12.0
[1m[32m  Downloaded[0m hmac v0.12.1
[1m[32m  Downloaded[0m spin v0.9.8
[1m[32m  Downloaded[0m futures v0.3.30
[1m[32m  Downloaded[0m stabby v36.1.1
[1m[32m  Downloaded[0m tracing-attributes v0.1.27
[1m[32m  Downloaded[0m toml_datetime v0.6.8
[1m[32m  Downloaded[0m flume v0.11.0
[1m[32m  Downloaded[0m base64 v0.22.1
[1m[32m  Downloaded[0m serde_derive v1.0.210
[1m[32m  Downloaded[0m serde_yaml v0.9.34+deprecated
[1m[32m  Downloaded[0m der-parser v9.0.0
[1m[32m  Downloaded[0m socket2 v0.5.7
[1m[32m  Downloaded[0m powerfmt v0.2.0
[1m[32m  Downloaded[0m evalexpr v11.3.1
[1m[32m  Downloaded[0m shared_memory v0.12.4
[1m[32m  Downloaded[0m aes v0.8.4
[1m[32m  Downloaded[0m zerocopy-derive v0.7.35
[1m[32m  Downloaded[0m rustls-pki-types v1.11.0
[1m[32m  Downloaded[0m strsim v0.10.0
[1m[32m  Downloaded[0m static_init v1.0.3
[1m[32m  Downloaded[0m textwrap v0.16.2
[1m[32m  Downloaded[0m version_check v0.9.5
[1m[32m  Downloaded[0m stabby-abi v36.1.1
[1m[32m  Downloaded[0m nu-ansi-term v0.46.0
[1m[32m  Downloaded[0m nanorand v0.7.0
[1m[32m  Downloaded[0m os_str_bytes v6.6.1
[1m[32m  Downloaded[0m hashbrown v0.12.3
[1m[32m  Downloaded[0m overload v0.1.1
[1m[32m  Downloaded[0m no-std-net v0.6.0
[1m[32m  Downloaded[0m hashbrown v0.14.5
[1m[32m  Downloaded[0m ucd-trie v0.1.6
[1m[32m  Downloaded[0m itertools v0.13.0
[1m[32m  Downloaded[0m serde_json v1.0.128
[1m[32m  Downloaded[0m tokio-rustls v0.26.1
[1m[32m  Downloaded[0m serde_with v3.12.0
[1m[32m  Downloaded[0m smallvec v1.13.2
[1m[32m  Downloaded[0m chrono v0.4.38
[1m[32m  Downloaded[0m rustls-webpki v0.102.8
[1m[32m  Downloaded[0m syn v1.0.109
[1m[32m  Downloaded[0m pnet_datalink v0.35.0
[1m[32m  Downloaded[0m pest_generator v2.7.12
[1m[32m  Downloaded[0m pin-project-lite v0.2.14
[1m[32m  Downloaded[0m num-traits v0.2.19
[1m[32m  Downloaded[0m toml v0.5.11
[1m[32m  Downloaded[0m pest_meta v2.7.12
[1m[32m  Downloaded[0m serde_with_macros v3.12.0
[1m[32m  Downloaded[0m quote v1.0.37
[1m[32m  Downloaded[0m serde_derive_internals v0.29.1
[1m[32m  Downloaded[0m pest_derive v2.7.12
[1m[32m  Downloaded[0m ron v0.8.1
[1m[32m  Downloaded[0m clap v3.2.25
[1m[32m  Downloaded[0m libc v0.2.158
[1m[32m  Downloaded[0m ryu v1.0.18
[1m[32m  Downloaded[0m schemars v0.8.21
[1m[32m  Downloaded[0m sharded-slab v0.1.7
[1m[32m  Downloaded[0m unsafe-libyaml v0.2.11
[1m[32m  Downloaded[0m tracing-core v0.1.32
[1m[32m  Downloaded[0m serde v1.0.210
[1m[32m  Downloaded[0m tracing v0.1.40
[1m[32m  Downloaded[0m rusticata-macros v4.1.0
[1m[32m  Downloaded[0m cbindgen v0.26.0
[1m[32m  Downloaded[0m rand v0.8.5
[1m[32m  Downloaded[0m proc-macro2 v1.0.86
[1m[32m  Downloaded[0m num-bigint v0.4.6
[1m[32m  Downloaded[0m mio v1.0.2
[1m[32m  Downloaded[0m nom v7.1.3
[1m[32m  Downloaded[0m minimal-lexical v0.2.1
[1m[32m  Downloaded[0m memchr v2.7.4
[1m[32m  Downloaded[0m regex-automata v0.1.10
[1m[32m  Downloaded[0m pest v2.7.12
[1m[32m  Downloaded[0m zerocopy v0.7.35
[1m[32m  Downloaded[0m x509-parser v0.16.0
[1m[32m  Downloaded[0m toml_edit v0.22.20
[1m[32m  Downloaded[0m winnow v0.6.18
[1m[32m  Downloaded[0m sha2-const-stable v0.1.0
[1m[32m  Downloaded[0m syn v2.0.87
[1m[32m  Downloaded[0m regex-syntax v0.6.29
[1m[32m  Downloaded[0m rustls v0.23.23
[1m[32m  Downloaded[0m rustix v0.38.37
[1m[32m  Downloaded[0m regex-syntax v0.8.4
[1m[32m  Downloaded[0m regex v1.10.6
[1m[32m  Downloaded[0m regex-automata v0.4.7
[1m[32m  Downloaded[0m petgraph v0.6.5
[1m[32m  Downloaded[0m sha3 v0.10.8
[1m[32m  Downloaded[0m tokio v1.40.0
[1m[32m  Downloaded[0m nix v0.23.2
[1m[32m  Downloaded[0m webpki-roots v0.26.5
[1m[32m  Downloaded[0m tracing-subscriber v0.3.18
[1m[32m  Downloaded[0m tokio-util v0.7.12
[1m[32m  Downloaded[0m time v0.3.36
[1m[32m  Downloaded[0m linux-raw-sys v0.4.14
[1m[32m  Downloaded[0m ring v0.17.8
[1m[32m  Downloaded[0m once_cell v1.19.0
[1m[32m  Downloaded[0m unicode-ident v1.0.13
[1m[32m  Downloaded[0m typenum v1.17.0
[1m[32m  Downloaded[0m tls-listener v0.11.0
[1m[32m  Downloaded[0m futures-util v0.3.30
[1m[32m  Downloaded[0m aho-corasick v1.1.3
[1m[32m  Downloaded[0m zeroize v1.8.1
[1m[32m  Downloaded[0m const_format v0.2.33
[1m[32m  Downloaded[0m untrusted v0.9.0
[1m[32m  Downloaded[0m indexmap v2.5.0
[1m[32m  Downloaded[0m shellexpand v3.1.0
[1m[32m  Downloaded[0m cc v1.1.20
[1m[32m  Downloaded[0m base64 v0.21.7
[1m[32m  Downloaded[0m asn1-rs v0.6.2
[1m[32m  Downloaded[0m oid-registry v0.7.1
[1m[32m  Downloaded[0m darling_core v0.20.10
[1m[32m  Downloaded[0m darling v0.20.10
[1m[32m  Downloaded[0m event-listener v5.3.1
[1m[32m  Downloaded[0m const_format_proc_macros v0.2.33
[1m[32m  Downloaded[0m lock_api v0.4.12
[1m[32m  Downloaded[0m thiserror v1.0.63
[1m[32m  Downloaded[0m secrecy v0.8.0
[1m[32m  Downloaded[0m ringbuffer-spsc v0.1.9
[1m[32m  Downloaded[0m crossbeam-queue v0.3.12
[1m[32m  Downloaded[0m futures-channel v0.3.30
[1m[32m  Downloaded[0m ref-cast v1.0.23
[1m[32m  Downloaded[0m iana-time-zone v0.1.60
[1m[32m  Downloaded[0m num_cpus v1.16.0
[1m[32m  Downloaded[0m bytes v1.7.1
[1m[32m  Downloaded[0m thiserror v2.0.11
[1m[32m  Downloaded[0m phf_shared v0.11.2
[1m[32m  Downloaded[0m async-trait v0.1.82
[1m[32m  Downloaded[0m fs_extra v1.3.0
[1m[32m  Downloaded[0m crossbeam-utils v0.8.20
[1m[32m  Downloaded[0m bitflags v1.3.2
[1m[32m  Downloaded[0m autocfg v1.3.0
[1m[32m  Downloaded[0m keccak v0.1.5
[1m[32m  Downloaded[0m json5 v0.4.1
[1m[32m  Downloaded[0m inout v0.1.3
[1m[32m  Downloaded[0m humantime v2.1.0
[1m[32m  Downloaded[0m generic-array v0.14.7
[1m[32m  Downloaded[0m fs2 v0.4.3
[1m[32m  Downloaded[0m either v1.13.0
[1m[32m  Downloaded[0m crc-catalog v2.4.0
[1m[32m  Downloaded[0m leb128 v0.2.5
[1m[32m  Downloaded[0m crypto-common v0.1.6
[1m[32m   Compiling[0m proc-macro2 v1.0.86
[1m[32m   Compiling[0m unicode-ident v1.0.13
[1m[32m   Compiling[0m libc v0.2.158
[1m[32m   Compiling[0m autocfg v1.3.0
[1m[32m   Compiling[0m version_check v0.9.5
[1m[32m   Compiling[0m serde v1.0.210
[1m[32m   Compiling[0m cfg-if v1.0.0
[1m[32m   Compiling[0m byteorder v1.5.0
[1m[32m   Compiling[0m once_cell v1.19.0
[1m[32m   Compiling[0m memchr v2.7.4
[1m[32m   Compiling[0m ahash v0.8.11
[1m[32m   Compiling[0m serde_json v1.0.128
[1m[32m   Compiling[0m allocator-api2 v0.2.18
[1m[32m   Compiling[0m anyhow v1.0.89
[1m[32m   Compiling[0m pin-project-lite v0.2.14
[1m[32m   Compiling[0m quote v1.0.37
[1m[32m   Compiling[0m itoa v1.0.11
[1m[32m   Compiling[0m ryu v1.0.18
[1m[32m   Compiling[0m syn v1.0.109
[1m[32m   Compiling[0m schemars v0.8.21
[1m[32m   Compiling[0m syn v2.0.87
[1m[32m   Compiling[0m paste v1.0.15
[1m[32m   Compiling[0m getrandom v0.2.15
[1m[32m   Compiling[0m lock_api v0.4.12
[1m[32m   Compiling[0m thiserror v1.0.63
[1m[32m   Compiling[0m rand_core v0.6.4
[1m[32m   Compiling[0m scopeguard v1.2.0
[1m[32m   Compiling[0m lazy_static v1.5.0
[1m[32m   Compiling[0m tracing-core v0.1.32
[1m[32m   Compiling[0m log v0.4.22
[1m[32m   Compiling[0m bytes v1.7.1
[1m[32m   Compiling[0m zenoh-result v1.2.1 (https://github.com/eclipse-zenoh/zenoh.git?branch=main#f735bf58)
[1m[32m   Compiling[0m spin v0.9.8
[1m[32m   Compiling[0m mio v1.0.2
[1m[32m   Compiling[0m socket2 v0.5.7
[1m[32m   Compiling[0m dyn-clone v1.0.17
[1m[32m   Compiling[0m futures-core v0.3.30
[1m[32m   Compiling[0m either v1.13.0
[1m[32m   Compiling[0m futures-sink v0.3.30
[1m[32m   Compiling[0m token-cell v1.5.0
[1m[32m   Compiling[0m num-traits v0.2.19
[1m[32m   Compiling[0m zenoh-macros v1.2.1 (https://github.com/eclipse-zenoh/zenoh.git?branch=main#f735bf58)
[1m[32m   Compiling[0m equivalent v1.0.1
[1m[32m   Compiling[0m base64 v0.21.7
[1m[32m   Compiling[0m slab v0.4.9
[1m[32m   Compiling[0m shlex v1.3.0
[1m[32m   Compiling[0m crossbeam-utils v0.8.20
[1m[32m   Compiling[0m cc v1.1.20
[1m[32m   Compiling[0m cfg_aliases v0.1.1
[1m[32m   Compiling[0m futures-channel v0.3.30
[1m[32m   Compiling[0m typenum v1.17.0
[1m[32m   Compiling[0m subtle v2.6.1
[1m[32m   Compiling[0m futures-io v0.3.30
[1m[32m   Compiling[0m futures-task v0.3.30
[1m[32m   Compiling[0m zenoh-collections v1.2.1 (https://github.com/eclipse-zenoh/zenoh.git?branch=main#f735bf58)
[1m[32m   Compiling[0m winnow v0.6.18
[1m[32m   Compiling[0m pin-utils v0.1.0
[1m[32m   Compiling[0m unicode-xid v0.2.5
[1m[32m   Compiling[0m rustversion v1.0.17
[1m[32m   Compiling[0m toml_datetime v0.6.8
[1m[32m   Compiling[0m zenoh-buffers v1.2.1 (https://github.com/eclipse-zenoh/zenoh.git?branch=main#f735bf58)
[1m[32m   Compiling[0m const_format_proc_macros v0.2.33
[1m[32m   Compiling[0m memoffset v0.6.5
[1m[32m   Compiling[0m generic-array v0.14.7
[1m[32m   Compiling[0m num-conv v0.1.0
[1m[32m   Compiling[0m powerfmt v0.2.0
[1m[32m   Compiling[0m option-ext v0.2.0
[1m[32m   Compiling[0m humantime v2.1.0
[1m[32m   Compiling[0m regex-syntax v0.8.4
[1m[32m   Compiling[0m stabby-macros v36.1.1
[1m[32m   Compiling[0m ring v0.17.8
[1m[32m   Compiling[0m zeroize v1.8.1
[1m[32m   Compiling[0m regex-syntax v0.6.29
[1m[32m   Compiling[0m ucd-trie v0.1.6
[1m[32m   Compiling[0m time-core v0.1.2
[1m[32m   Compiling[0m rustls-pki-types v1.11.0
[1m[32m   Compiling[0m time-macros v0.2.18
[1m[32m   Compiling[0m serde_derive_internals v0.29.1
[1m[32m   Compiling[0m const_format v0.2.33
[1m[32m   Compiling[0m regex-automata v0.4.7
[1m[32m   Compiling[0m regex-automata v0.1.10
[1m[32m   Compiling[0m deranged v0.3.11
[1m[32m   Compiling[0m dirs-sys v0.4.1
[1m[32m   Compiling[0m zerocopy-derive v0.7.35
[1m[32m   Compiling[0m serde_derive v1.0.210
[1m[32m   Compiling[0m schemars_derive v0.8.21
[1m[32m   Compiling[0m tokio-macros v2.4.0
[1m[32m   Compiling[0m thiserror-impl v1.0.63
[1m[32m   Compiling[0m tracing-attributes v0.1.27
[1m[32m   Compiling[0m zerocopy v0.7.35
[1m[32m   Compiling[0m ppv-lite86 v0.2.20
[1m[32m   Compiling[0m rand_chacha v0.3.1
[1m[32m   Compiling[0m hashbrown v0.14.5
[1m[32m   Compiling[0m tokio v1.40.0
[1m[32m   Compiling[0m rand v0.8.5
[1m[32m   Compiling[0m keyed-set v1.0.0
[1m[32m   Compiling[0m indexmap v2.5.0
[1m[32m   Compiling[0m tracing v0.1.40
[1m[32m   Compiling[0m futures-macro v0.3.30
[1m[32m   Compiling[0m pest v2.7.12
[1m[32m   Compiling[0m async-trait v0.1.82
[1m[32m   Compiling[0m toml_edit v0.22.20
[1m[32m   Compiling[0m futures-util v0.3.30
[1m[32m   Compiling[0m static_init_macro v1.0.2
[1m[32m   Compiling[0m untrusted v0.9.0
[1m[32m   Compiling[0m stabby-abi v36.1.1
[1m[32m   Compiling[0m ident_case v1.0.1
[1m[32m   Compiling[0m strsim v0.11.1
[1m[32m   Compiling[0m no-std-net v0.6.0
[1m[32m   Compiling[0m overload v0.1.1
[1m[32m   Compiling[0m fnv v1.0.7
[1m[32m   Compiling[0m bitflags v1.3.2
[1m[32m   Compiling[0m proc-macro-crate v3.2.0
[1m[32m   Compiling[0m time v0.3.36
[1m[32m   Compiling[0m darling_core v0.20.10
[1m[32m   Compiling[0m nu-ansi-term v0.46.0
[1m[32m   Compiling[0m pnet_base v0.35.0
[1m[32m   Compiling[0m bitflags v2.6.0
[1m[32m   Compiling[0m ron v0.8.1
[1m[32m   Compiling[0m ipnetwork v0.20.0
[1m[32m   Compiling[0m uhlc v0.8.0
[1m[32m   Compiling[0m tracing-serde v0.1.3
[1m[32m   Compiling[0m pest_meta v2.7.12
[1m[32m   Compiling[0m zenoh-keyexpr v1.2.1 (https://github.com/eclipse-zenoh/zenoh.git?branch=main#f735bf58)
[1m[32m   Compiling[0m dirs v5.0.1
[1m[32m   Compiling[0m regex v1.10.6
[1m[32m   Compiling[0m matchers v0.1.0
[1m[32m   Compiling[0m static_init v1.0.3
[1m[32m   Compiling[0m nanorand v0.7.0
[1m[32m   Compiling[0m tracing-log v0.2.0
[1m[32m   Compiling[0m pnet_sys v0.35.0
[1m[32m   Compiling[0m sharded-slab v0.1.7
[1m[32m   Compiling[0m thread_local v1.1.8
[1m[32m   Compiling[0m sha2-const-stable v0.1.0
[1m[32m   Compiling[0m stabby v36.1.1
[1m[32m   Compiling[0m smallvec v1.13.2
[1m[32m   Compiling[0m rustls v0.23.23
[1m[32m   Compiling[0m zenoh-protocol v1.2.1 (https://github.com/eclipse-zenoh/zenoh.git?branch=main#f735bf58)
[1m[32m   Compiling[0m pnet_datalink v0.35.0
[1m[32m   Compiling[0m tracing-subscriber v0.3.18
[1m[32m   Compiling[0m flume v0.11.0
[1m[32m   Compiling[0m pest_generator v2.7.12
[1m[32m   Compiling[0m shellexpand v3.1.0
[1m[32m   Compiling[0m zenoh-runtime v1.2.1 (https://github.com/eclipse-zenoh/zenoh.git?branch=main#f735bf58)
[1m[32m   Compiling[0m nix v0.23.2
[1m[32m   Compiling[0m zenoh-core v1.2.1 (https://github.com/eclipse-zenoh/zenoh.git?branch=main#f735bf58)
[1m[32m   Compiling[0m darling_macro v0.20.10
[1m[32m   Compiling[0m rustls-webpki v0.102.8
[1m[32m   Compiling[0m futures-executor v0.3.30
[1m[32m   Compiling[0m libloading v0.8.5
[1m[32m   Compiling[0m minimal-lexical v0.2.1
[1m[32m   Compiling[0m crc-catalog v2.4.0
[1m[32m   Compiling[0m home v0.5.9
[1m[32m   Compiling[0m crc v3.2.1
[1m[32m   Compiling[0m zenoh-util v1.2.1 (https://github.com/eclipse-zenoh/zenoh.git?branch=main#f735bf58)
[1m[32m   Compiling[0m nom v7.1.3
[1m[32m   Compiling[0m shared_memory v0.12.4
[1m[32m   Compiling[0m futures v0.3.30
[1m[32m   Compiling[0m pest_derive v2.7.12
[1m[32m   Compiling[0m darling v0.20.10
[1m[32m   Compiling[0m thread-priority v1.1.0
[1m[32m   Compiling[0m unzip-n v0.1.2
[1m[32m   Compiling[0m synstructure v0.13.1
[1m[32m   Compiling[0m crossbeam-queue v0.3.12
[1m[32m   Compiling[0m advisory-lock v0.3.0
[1m[32m   Compiling[0m json5 v0.4.1
[1m[32m   Compiling[0m serde_with_macros v3.12.0
[1m[32m   Compiling[0m validated_struct_macros v2.1.0
[1m[32m   Compiling[0m asn1-rs-derive v0.5.1
[1m[32m   Compiling[0m rusticata-macros v4.1.0
[1m[32m   Compiling[0m crypto-common v0.1.6
[1m[32m   Compiling[0m tokio-util v0.7.12
[1m[32m   Compiling[0m displaydoc v0.2.5
[1m[32m   Compiling[0m asn1-rs-impl v0.2.0
[1m[32m   Compiling[0m unsafe-libyaml v0.2.11
[1m[32m   Compiling[0m siphasher v0.3.11
[1m[32m   Compiling[0m phf_shared v0.11.2
[1m[32m   Compiling[0m serde_with v3.12.0
[1m[32m   Compiling[0m asn1-rs v0.6.2
[1m[32m   Compiling[0m validated_struct v2.1.0
[1m[32m   Compiling[0m secrecy v0.8.0
[1m[32m   Compiling[0m num-integer v0.1.46
[1m[32m   Compiling[0m serde_yaml v0.9.34+deprecated
[1m[32m   Compiling[0m num_cpus v1.16.0
[1m[32m   Compiling[0m thiserror v2.0.11
[1m[32m   Compiling[0m oid-registry v0.7.1
[1m[32m   Compiling[0m num-bigint v0.4.6
[1m[32m   Compiling[0m phf_generator v0.11.2
[1m[32m   Compiling[0m block-buffer v0.10.4
[1m[32m   Compiling[0m thiserror-impl v2.0.11
[1m[32m   Compiling[0m concurrent-queue v2.5.0
[1m[32m   Compiling[0m cpufeatures v0.2.14
[1m[32m   Compiling[0m semver v1.0.23
[1m[32m   Compiling[0m zenoh-config v1.2.1 (https://github.com/eclipse-zenoh/zenoh.git?branch=main#f735bf58)
[1m[32m   Compiling[0m parking v2.2.1
[1m[32m   Compiling[0m event-listener v5.3.1
[1m[32m   Compiling[0m digest v0.10.7
[1m[32m   Compiling[0m der-parser v9.0.0
[1m[32m   Compiling[0m phf_macros v0.11.2
[1m[32m   Compiling[0m tokio-rustls v0.26.1
[1m[32m   Compiling[0m inout v0.1.3
[1m[32m   Compiling[0m indexmap v1.9.3
[1m[32m   Compiling[0m rustix v0.38.37
[1m[32m   Compiling[0m base64 v0.22.1
[1m[32m   Compiling[0m data-encoding v2.6.0
[1m[32m   Compiling[0m cipher v0.4.4
[1m[32m   Compiling[0m tls-listener v0.11.0
[1m[32m   Compiling[0m rustls-pemfile v2.1.3
[1m[32m   Compiling[0m zenoh-sync v1.2.1 (https://github.com/eclipse-zenoh/zenoh.git?branch=main#f735bf58)
[1m[32m   Compiling[0m keccak v0.1.5
[1m[32m   Compiling[0m x509-parser v0.16.0
[1m[32m   Compiling[0m webpki-roots v0.26.5
[1m[32m   Compiling[0m hashbrown v0.12.3
[1m[32m   Compiling[0m linux-raw-sys v0.4.14
[1m[32m   Compiling[0m os_str_bytes v6.6.1
[1m[32m   Compiling[0m static_assertions v1.1.0
[1m[32m   Compiling[0m twox-hash v1.6.3
[1m[32m   Compiling[0m clap_lex v0.2.4
[1m[32m   Compiling[0m sha3 v0.10.8
[1m[32m   Compiling[0m rustc_version v0.4.1
[1m[32m   Compiling[0m aes v0.8.4
[1m[32m   Compiling[0m hmac v0.12.1
[1m[32m   Compiling[0m git-version-macro v0.3.9
[1m[32m   Compiling[0m atty v0.2.14
[1m[32m   Compiling[0m aho-corasick v1.1.3
[1m[32m   Compiling[0m termcolor v1.4.1
[1m[32m   Compiling[0m cbindgen v0.26.0
[1m[32m   Compiling[0m textwrap v0.16.2
[1m[32m   Compiling[0m cache-padded v1.3.0
[1m[32m   Compiling[0m strsim v0.10.0
[1m[32m   Compiling[0m fastrand v2.1.1
[1m[32m   Compiling[0m array-init v2.1.0
[1m[32m   Compiling[0m ref-cast v1.0.23
[1m[32m   Compiling[0m clap v3.2.25
[1m[32m   Compiling[0m ringbuffer-spsc v0.1.9
[1m[32m   Compiling[0m tempfile v3.12.0
[1m[32m   Compiling[0m git-version v0.3.9
