[0.023s] Invoking command in '/home/ws/build/zenoh_cpp_vendor': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/install/py_pubsub:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ws/src/rmw_zenoh/zenoh_cpp_vendor -DCMAKE_INSTALL_PREFIX=/home/ws/install/zenoh_cpp_vendor
[0.059s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.588s] -- Found ament_cmake_vendor_package: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_vendor_package/cmake)
[0.842s] -- Configuring done (0.8s)
[39.076s] [1m[32m  Downloaded[0m futures-task v0.3.30
[39.079s] [1m[32m  Downloaded[0m static_init_macro v1.0.2
[39.081s] [1m[32m  Downloaded[0m data-encoding v2.6.0
[39.084s] [1m[32m  Downloaded[0m deranged v0.3.11
[39.087s] [1m[32m  Downloaded[0m fixedbitset v0.4.2
[39.090s] [1m[32m  Downloaded[0m cfg_aliases v0.1.1
[39.093s] [1m[32m  Downloaded[0m itoa v1.0.11
[39.096s] [1m[32m  Downloaded[0m validated_struct v2.1.0
[39.099s] [1m[32m  Downloaded[0m uhlc v0.8.0
[39.102s] [1m[32m  Downloaded[0m tracing-log v0.2.0
[39.107s] [1m[32m  Downloaded[0m digest v0.10.7
[39.112s] [1m[32m  Downloaded[0m twox-hash v1.6.3
[39.120s] [1m[32m  Downloaded[0m tokio-macros v2.4.0
[39.120s] [1m[32m  Downloaded[0m hex v0.4.3
[39.124s] [1m[32m  Downloaded[0m futures-io v0.3.30
[39.127s] [1m[32m  Downloaded[0m futures-executor v0.3.30
[39.130s] [1m[32m  Downloaded[0m dirs-sys v0.4.1
[39.134s] [1m[32m  Downloaded[0m home v0.5.9
[39.136s] [1m[32m  Downloaded[0m allocator-api2 v0.2.18
[39.144s] [1m[32m  Downloaded[0m dyn-clone v1.0.17
[39.148s] [1m[32m  Downloaded[0m bitflags v2.6.0
[39.159s] [1m[32m  Downloaded[0m schemars_derive v0.8.21
[39.163s] [1m[32m  Downloaded[0m phf_macros v0.11.2
[39.165s] [1m[32m  Downloaded[0m ipnetwork v0.20.0
[39.169s] [1m[32m  Downloaded[0m cpufeatures v0.2.14
[39.172s] [1m[32m  Downloaded[0m futures-macro v0.3.30
[39.174s] [1m[32m  Downloaded[0m token-cell v1.5.0
[39.177s] [1m[32m  Downloaded[0m displaydoc v0.2.5
[39.184s] [1m[32m  Downloaded[0m memoffset v0.6.5
[39.188s] [1m[32m  Downloaded[0m unicode-xid v0.2.5
[39.192s] [1m[32m  Downloaded[0m getrandom v0.2.15
[39.199s] [1m[32m  Downloaded[0m slab v0.4.9
[39.203s] [1m[32m  Downloaded[0m pnet_sys v0.35.0
[39.206s] [1m[32m  Downloaded[0m phf_generator v0.11.2
[39.209s] [1m[32m  Downloaded[0m phf v0.11.2
[39.212s] [1m[32m  Downloaded[0m indexmap v1.9.3
[39.220s] [1m[32m  Downloaded[0m vec_map v0.8.2
[39.222s] [1m[32m  Downloaded[0m proc-macro-crate v3.2.0
[39.226s] [1m[32m  Downloaded[0m rustc_version v0.4.1
[39.229s] [1m[32m  Downloaded[0m parking v2.2.1
[39.231s] [1m[32m  Downloaded[0m libloading v0.8.5
[39.238s] [1m[32m  Downloaded[0m strsim v0.11.1
[39.241s] [1m[32m  Downloaded[0m termcolor v1.4.1
[39.245s] [1m[32m  Downloaded[0m sha2 v0.10.8
[39.251s] [1m[32m  Downloaded[0m siphasher v0.3.11
[39.254s] [1m[32m  Downloaded[0m scopeguard v1.2.0
[39.257s] [1m[32m  Downloaded[0m rustls-pemfile v2.1.3
[39.263s] [1m[32m  Downloaded[0m lz4_flex v0.11.3
[39.269s] [1m[32m  Downloaded[0m log v0.4.22
[39.275s] [1m[32m  Downloaded[0m synstructure v0.13.1
[39.277s] [1m[32m  Downloaded[0m subtle v2.6.1
[39.281s] [1m[32m  Downloaded[0m pnet_base v0.35.0
[39.283s] [1m[32m  Downloaded[0m shlex v1.3.0
[39.286s] [1m[32m  Downloaded[0m static_assertions v1.1.0
[39.290s] [1m[32m  Downloaded[0m ref-cast-impl v1.0.23
[39.292s] [1m[32m  Downloaded[0m rand_chacha v0.3.1
[39.296s] [1m[32m  Downloaded[0m rand_core v0.6.4
[39.300s] [1m[32m  Downloaded[0m rustversion v1.0.17
[39.306s] [1m[32m  Downloaded[0m ppv-lite86 v0.2.20
[39.310s] [1m[32m  Downloaded[0m paste v1.0.15
[39.318s] [1m[32m  Downloaded[0m semver v1.0.23
[39.324s] [1m[32m  Downloaded[0m pin-utils v0.1.0
[39.327s] [1m[32m  Downloaded[0m stabby-macros v36.1.1
[39.331s] [1m[32m  Downloaded[0m num-integer v0.1.46
[39.335s] [1m[32m  Downloaded[0m tempfile v3.12.0
[39.341s] [1m[32m  Downloaded[0m hmac v0.12.1
[39.346s] [1m[32m  Downloaded[0m spin v0.9.8
[39.352s] [1m[32m  Downloaded[0m futures v0.3.30
[39.363s] [1m[32m  Downloaded[0m stabby v36.1.1
[39.369s] [1m[32m  Downloaded[0m tracing-attributes v0.1.27
[39.374s] [1m[32m  Downloaded[0m toml_datetime v0.6.8
[39.377s] [1m[32m  Downloaded[0m flume v0.11.0
[39.386s] [1m[32m  Downloaded[0m base64 v0.22.1
[39.395s] [1m[32m  Downloaded[0m serde_derive v1.0.210
[39.402s] [1m[32m  Downloaded[0m serde_yaml v0.9.34+deprecated
[39.411s] [1m[32m  Downloaded[0m der-parser v9.0.0
[39.419s] [1m[32m  Downloaded[0m socket2 v0.5.7
[39.426s] [1m[32m  Downloaded[0m powerfmt v0.2.0
[39.428s] [1m[32m  Downloaded[0m evalexpr v11.3.1
[39.437s] [1m[32m  Downloaded[0m shared_memory v0.12.4
[39.442s] [1m[32m  Downloaded[0m aes v0.8.4
[39.451s] [1m[32m  Downloaded[0m zerocopy-derive v0.7.35
[39.461s] [1m[32m  Downloaded[0m rustls-pki-types v1.11.0
[39.473s] [1m[32m  Downloaded[0m strsim v0.10.0
[39.476s] [1m[32m  Downloaded[0m static_init v1.0.3
[39.488s] [1m[32m  Downloaded[0m textwrap v0.16.2
[39.494s] [1m[32m  Downloaded[0m version_check v0.9.5
[39.498s] [1m[32m  Downloaded[0m stabby-abi v36.1.1
[39.507s] [1m[32m  Downloaded[0m nu-ansi-term v0.46.0
[39.514s] [1m[32m  Downloaded[0m nanorand v0.7.0
[39.519s] [1m[32m  Downloaded[0m os_str_bytes v6.6.1
[39.524s] [1m[32m  Downloaded[0m hashbrown v0.12.3
[39.534s] [1m[32m  Downloaded[0m overload v0.1.1
[39.537s] [1m[32m  Downloaded[0m no-std-net v0.6.0
[39.541s] [1m[32m  Downloaded[0m hashbrown v0.14.5
[39.553s] [1m[32m  Downloaded[0m ucd-trie v0.1.6
[39.557s] [1m[32m  Downloaded[0m itertools v0.13.0
[39.574s] [1m[32m  Downloaded[0m serde_json v1.0.128
[39.591s] [1m[32m  Downloaded[0m tokio-rustls v0.26.1
[39.597s] [1m[32m  Downloaded[0m serde_with v3.12.0
[39.618s] [1m[32m  Downloaded[0m smallvec v1.13.2
[39.623s] [1m[32m  Downloaded[0m chrono v0.4.38
[39.640s] [1m[32m  Downloaded[0m rustls-webpki v0.102.8
[39.687s] [1m[32m  Downloaded[0m syn v1.0.109
[39.712s] [1m[32m  Downloaded[0m pnet_datalink v0.35.0
[39.716s] [1m[32m  Downloaded[0m pest_generator v2.7.12
[39.720s] [1m[32m  Downloaded[0m pin-project-lite v0.2.14
[39.732s] [1m[32m  Downloaded[0m num-traits v0.2.19
[39.738s] [1m[32m  Downloaded[0m toml v0.5.11
[39.743s] [1m[32m  Downloaded[0m pest_meta v2.7.12
[39.749s] [1m[32m  Downloaded[0m serde_with_macros v3.12.0
[39.754s] [1m[32m  Downloaded[0m quote v1.0.37
[39.760s] [1m[32m  Downloaded[0m serde_derive_internals v0.29.1
[39.764s] [1m[32m  Downloaded[0m pest_derive v2.7.12
[39.772s] [1m[32m  Downloaded[0m ron v0.8.1
[39.784s] [1m[32m  Downloaded[0m clap v3.2.25
[39.815s] [1m[32m  Downloaded[0m libc v0.2.158
[39.884s] [1m[32m  Downloaded[0m ryu v1.0.18
[39.891s] [1m[32m  Downloaded[0m schemars v0.8.21
[39.921s] [1m[32m  Downloaded[0m sharded-slab v0.1.7
[39.929s] [1m[32m  Downloaded[0m unsafe-libyaml v0.2.11
[39.938s] [1m[32m  Downloaded[0m tracing-core v0.1.32
[39.944s] [1m[32m  Downloaded[0m serde v1.0.210
[39.951s] [1m[32m  Downloaded[0m tracing v0.1.40
[39.961s] [1m[32m  Downloaded[0m rusticata-macros v4.1.0
[39.965s] [1m[32m  Downloaded[0m cbindgen v0.26.0
[40.124s] [1m[32m  Downloaded[0m rand v0.8.5
[40.133s] [1m[32m  Downloaded[0m proc-macro2 v1.0.86
[40.139s] [1m[32m  Downloaded[0m num-bigint v0.4.6
[40.151s] [1m[32m  Downloaded[0m mio v1.0.2
[40.165s] [1m[32m  Downloaded[0m nom v7.1.3
[40.179s] [1m[32m  Downloaded[0m minimal-lexical v0.2.1
[40.189s] [1m[32m  Downloaded[0m memchr v2.7.4
[40.203s] [1m[32m  Downloaded[0m regex-automata v0.1.10
[40.214s] [1m[32m  Downloaded[0m pest v2.7.12
[40.226s] [1m[32m  Downloaded[0m zerocopy v0.7.35
[40.267s] [1m[32m  Downloaded[0m x509-parser v0.16.0
[40.279s] [1m[32m  Downloaded[0m toml_edit v0.22.20
[40.339s] [1m[32m  Downloaded[0m winnow v0.6.18
[40.360s] [1m[32m  Downloaded[0m sha2-const-stable v0.1.0
[40.475s] [1m[32m  Downloaded[0m syn v2.0.87
[40.501s] [1m[32m  Downloaded[0m regex-syntax v0.6.29
[40.517s] [1m[32m  Downloaded[0m rustls v0.23.23
[40.545s] [1m[32m  Downloaded[0m rustix v0.38.37
[40.603s] [1m[32m  Downloaded[0m regex-syntax v0.8.4
[40.621s] [1m[32m  Downloaded[0m regex v1.10.6
[40.653s] [1m[32m  Downloaded[0m regex-automata v0.4.7
[40.691s] [1m[32m  Downloaded[0m petgraph v0.6.5
[40.731s] [1m[32m  Downloaded[0m sha3 v0.10.8
[40.744s] [1m[32m  Downloaded[0m tokio v1.40.0
[40.838s] [1m[32m  Downloaded[0m nix v0.23.2
[40.861s] [1m[32m  Downloaded[0m webpki-roots v0.26.5
[40.870s] [1m[32m  Downloaded[0m tracing-subscriber v0.3.18
[40.891s] [1m[32m  Downloaded[0m tokio-util v0.7.12
[40.906s] [1m[32m  Downloaded[0m time v0.3.36
[40.923s] [1m[32m  Downloaded[0m linux-raw-sys v0.4.14
[41.023s] [1m[32m  Downloaded[0m ring v0.17.8
[41.179s] [1m[32m  Downloaded[0m once_cell v1.19.0
[41.185s] [1m[32m  Downloaded[0m unicode-ident v1.0.13
[41.192s] [1m[32m  Downloaded[0m typenum v1.17.0
[41.197s] [1m[32m  Downloaded[0m tls-listener v0.11.0
[41.203s] [1m[32m  Downloaded[0m futures-util v0.3.30
[41.232s] [1m[32m  Downloaded[0m aho-corasick v1.1.3
[41.245s] [1m[32m  Downloaded[0m zeroize v1.8.1
[41.247s] [1m[32m  Downloaded[0m const_format v0.2.33
[41.258s] [1m[32m  Downloaded[0m untrusted v0.9.0
[41.261s] [1m[32m  Downloaded[0m indexmap v2.5.0
[41.270s] [1m[32m  Downloaded[0m shellexpand v3.1.0
[41.274s] [1m[32m  Downloaded[0m cc v1.1.20
[41.281s] [1m[32m  Downloaded[0m base64 v0.21.7
[41.291s] [1m[32m  Downloaded[0m asn1-rs v0.6.2
[41.305s] [1m[32m  Downloaded[0m oid-registry v0.7.1
[41.308s] [1m[32m  Downloaded[0m darling_core v0.20.10
[41.319s] [1m[32m  Downloaded[0m darling v0.20.10
[41.328s] [1m[32m  Downloaded[0m event-listener v5.3.1
[41.333s] [1m[32m  Downloaded[0m const_format_proc_macros v0.2.33
[41.338s] [1m[32m  Downloaded[0m lock_api v0.4.12
[41.341s] [1m[32m  Downloaded[0m thiserror v1.0.63
[41.352s] [1m[32m  Downloaded[0m secrecy v0.8.0
[41.355s] [1m[32m  Downloaded[0m ringbuffer-spsc v0.1.9
[41.357s] [1m[32m  Downloaded[0m crossbeam-queue v0.3.12
[41.360s] [1m[32m  Downloaded[0m futures-channel v0.3.30
[41.364s] [1m[32m  Downloaded[0m ref-cast v1.0.23
[41.370s] [1m[32m  Downloaded[0m iana-time-zone v0.1.60
[41.375s] [1m[32m  Downloaded[0m num_cpus v1.16.0
[41.382s] [1m[32m  Downloaded[0m bytes v1.7.1
[41.390s] [1m[32m  Downloaded[0m thiserror v2.0.11
[41.404s] [1m[32m  Downloaded[0m phf_shared v0.11.2
[41.406s] [1m[32m  Downloaded[0m async-trait v0.1.82
[41.414s] [1m[32m  Downloaded[0m fs_extra v1.3.0
[41.417s] [1m[32m  Downloaded[0m crossbeam-utils v0.8.20
[41.423s] [1m[32m  Downloaded[0m bitflags v1.3.2
[41.430s] [1m[32m  Downloaded[0m autocfg v1.3.0
[41.436s] [1m[32m  Downloaded[0m keccak v0.1.5
[41.437s] [1m[32m  Downloaded[0m json5 v0.4.1
[41.440s] [1m[32m  Downloaded[0m inout v0.1.3
[41.443s] [1m[32m  Downloaded[0m humantime v2.1.0
[41.446s] [1m[32m  Downloaded[0m generic-array v0.14.7
[41.449s] [1m[32m  Downloaded[0m fs2 v0.4.3
[41.451s] [1m[32m  Downloaded[0m either v1.13.0
[41.455s] [1m[32m  Downloaded[0m crc-catalog v2.4.0
[41.457s] [1m[32m  Downloaded[0m leb128 v0.2.5
[41.460s] [1m[32m  Downloaded[0m crypto-common v0.1.6
[41.586s] [1m[32m   Compiling[0m proc-macro2 v1.0.86
[41.586s] [1m[32m   Compiling[0m unicode-ident v1.0.13
[41.586s] [1m[32m   Compiling[0m libc v0.2.158
[41.586s] [1m[32m   Compiling[0m autocfg v1.3.0
[41.586s] [1m[32m   Compiling[0m version_check v0.9.5
[41.587s] [1m[32m   Compiling[0m serde v1.0.210
[41.587s] [1m[32m   Compiling[0m cfg-if v1.0.0
[41.696s] [1m[32m   Compiling[0m byteorder v1.5.0
[41.769s] [1m[32m   Compiling[0m once_cell v1.19.0
[42.109s] [1m[32m   Compiling[0m memchr v2.7.4
[42.408s] [1m[32m   Compiling[0m ahash v0.8.11
[42.529s] [1m[32m   Compiling[0m serde_json v1.0.128
[42.898s] [1m[32m   Compiling[0m allocator-api2 v0.2.18
[42.959s] [1m[32m   Compiling[0m anyhow v1.0.89
[43.579s] [1m[32m   Compiling[0m pin-project-lite v0.2.14
[43.729s] [1m[32m   Compiling[0m quote v1.0.37
[43.862s] [1m[32m   Compiling[0m itoa v1.0.11
[43.862s] [1m[32m   Compiling[0m ryu v1.0.18
[44.143s] [1m[32m   Compiling[0m syn v1.0.109
[44.154s] [1m[32m   Compiling[0m schemars v0.8.21
[44.304s] [1m[32m   Compiling[0m syn v2.0.87
[44.548s] [1m[32m   Compiling[0m paste v1.0.15
[44.742s] [1m[32m   Compiling[0m getrandom v0.2.15
[44.818s] [1m[32m   Compiling[0m lock_api v0.4.12
[44.847s] [1m[32m   Compiling[0m thiserror v1.0.63
[45.122s] [1m[32m   Compiling[0m rand_core v0.6.4
[45.236s] [1m[32m   Compiling[0m scopeguard v1.2.0
[45.310s] [1m[32m   Compiling[0m lazy_static v1.5.0
[45.655s] [1m[32m   Compiling[0m tracing-core v0.1.32
[45.688s] [1m[32m   Compiling[0m log v0.4.22
[45.957s] [1m[32m   Compiling[0m bytes v1.7.1
[46.245s] [1m[32m   Compiling[0m zenoh-result v1.2.1 (https://github.com/eclipse-zenoh/zenoh.git?branch=main#f735bf58)
[46.551s] [1m[32m   Compiling[0m spin v0.9.8
[47.128s] [1m[32m   Compiling[0m mio v1.0.2
[47.200s] [1m[32m   Compiling[0m socket2 v0.5.7
[48.073s] [1m[32m   Compiling[0m dyn-clone v1.0.17
[48.160s] [1m[32m   Compiling[0m futures-core v0.3.30
[48.365s] [1m[32m   Compiling[0m either v1.13.0
[48.392s] [1m[32m   Compiling[0m futures-sink v0.3.30
[48.551s] [1m[32m   Compiling[0m token-cell v1.5.0
[48.657s] [1m[32m   Compiling[0m num-traits v0.2.19
[48.818s] [1m[32m   Compiling[0m zenoh-macros v1.2.1 (https://github.com/eclipse-zenoh/zenoh.git?branch=main#f735bf58)
[48.837s] [1m[32m   Compiling[0m equivalent v1.0.1
[49.164s] [1m[32m   Compiling[0m base64 v0.21.7
[49.561s] [1m[32m   Compiling[0m slab v0.4.9
[49.870s] [1m[32m   Compiling[0m shlex v1.3.0
[50.015s] [1m[32m   Compiling[0m crossbeam-utils v0.8.20
[50.165s] [1m[32m   Compiling[0m cc v1.1.20
[50.419s] [1m[32m   Compiling[0m cfg_aliases v0.1.1
[50.544s] [1m[32m   Compiling[0m futures-channel v0.3.30
[50.684s] [1m[32m   Compiling[0m typenum v1.17.0
[50.751s] [1m[32m   Compiling[0m subtle v2.6.1
[51.116s] [1m[32m   Compiling[0m futures-io v0.3.30
[51.144s] [1m[32m   Compiling[0m futures-task v0.3.30
[51.422s] [1m[32m   Compiling[0m zenoh-collections v1.2.1 (https://github.com/eclipse-zenoh/zenoh.git?branch=main#f735bf58)
[51.470s] [1m[32m   Compiling[0m winnow v0.6.18
[51.508s] [1m[32m   Compiling[0m pin-utils v0.1.0
[51.594s] [1m[32m   Compiling[0m unicode-xid v0.2.5
[51.818s] [1m[32m   Compiling[0m rustversion v1.0.17
[51.888s] [1m[32m   Compiling[0m toml_datetime v0.6.8
[52.112s] [1m[32m   Compiling[0m zenoh-buffers v1.2.1 (https://github.com/eclipse-zenoh/zenoh.git?branch=main#f735bf58)
[52.344s] [1m[32m   Compiling[0m const_format_proc_macros v0.2.33
[52.887s] [1m[32m   Compiling[0m memoffset v0.6.5
[53.266s] [1m[32m   Compiling[0m generic-array v0.14.7
[53.580s] [1m[32m   Compiling[0m num-conv v0.1.0
[53.730s] [1m[32m   Compiling[0m powerfmt v0.2.0
[53.877s] [1m[32m   Compiling[0m option-ext v0.2.0
[54.022s] [1m[32m   Compiling[0m humantime v2.1.0
[54.324s] [1m[32m   Compiling[0m regex-syntax v0.8.4
[54.333s] [1m[32m   Compiling[0m stabby-macros v36.1.1
[55.021s] [1m[32m   Compiling[0m ring v0.17.8
[55.211s] [1m[32m   Compiling[0m zeroize v1.8.1
[55.351s] [1m[32m   Compiling[0m regex-syntax v0.6.29
[55.537s] [1m[32m   Compiling[0m ucd-trie v0.1.6
[55.836s] [1m[32m   Compiling[0m time-core v0.1.2
[56.030s] [1m[32m   Compiling[0m rustls-pki-types v1.11.0
[56.544s] [1m[32m   Compiling[0m time-macros v0.2.18
[57.570s] [1m[32m   Compiling[0m serde_derive_internals v0.29.1
[58.319s] [1m[32m   Compiling[0m const_format v0.2.33
[59.454s] [1m[32m   Compiling[0m regex-automata v0.4.7
[61.318s] [1m[32m   Compiling[0m regex-automata v0.1.10
[61.440s] [1m[32m   Compiling[0m deranged v0.3.11
[64.299s] [1m[32m   Compiling[0m dirs-sys v0.4.1
[67.148s] [1m[32m   Compiling[0m zerocopy-derive v0.7.35
[67.204s] [1m[32m   Compiling[0m serde_derive v1.0.210
[68.775s] [1m[32m   Compiling[0m schemars_derive v0.8.21
[70.041s] [1m[32m   Compiling[0m tokio-macros v2.4.0
[70.173s] [1m[32m   Compiling[0m thiserror-impl v1.0.63
[70.375s] [1m[32m   Compiling[0m tracing-attributes v0.1.27
[70.501s] [1m[32m   Compiling[0m zerocopy v0.7.35
[72.751s] [1m[32m   Compiling[0m ppv-lite86 v0.2.20
[73.568s] [1m[32m   Compiling[0m rand_chacha v0.3.1
[73.570s] [1m[32m   Compiling[0m hashbrown v0.14.5
[73.646s] [1m[32m   Compiling[0m tokio v1.40.0
[74.396s] [1m[32m   Compiling[0m rand v0.8.5
[75.701s] [1m[32m   Compiling[0m keyed-set v1.0.0
[75.874s] [1m[32m   Compiling[0m indexmap v2.5.0
[76.585s] [1m[32m   Compiling[0m tracing v0.1.40
[76.755s] [1m[32m   Compiling[0m futures-macro v0.3.30
[77.367s] [1m[32m   Compiling[0m pest v2.7.12
[77.643s] [1m[32m   Compiling[0m async-trait v0.1.82
[78.099s] [1m[32m   Compiling[0m toml_edit v0.22.20
[80.065s] [1m[32m   Compiling[0m futures-util v0.3.30
[81.282s] [1m[32m   Compiling[0m static_init_macro v1.0.2
[82.111s] [1m[32m   Compiling[0m untrusted v0.9.0
[82.358s] [1m[32m   Compiling[0m stabby-abi v36.1.1
[82.686s] [1m[32m   Compiling[0m ident_case v1.0.1
[82.897s] [1m[32m   Compiling[0m strsim v0.11.1
[83.082s] [1m[32m   Compiling[0m no-std-net v0.6.0
[83.180s] [1m[32m   Compiling[0m overload v0.1.1
[83.289s] [1m[32m   Compiling[0m fnv v1.0.7
[83.429s] [1m[32m   Compiling[0m bitflags v1.3.2
[83.606s] [1m[32m   Compiling[0m proc-macro-crate v3.2.0
[83.738s] [1m[32m   Compiling[0m time v0.3.36
[84.359s] [1m[32m   Compiling[0m darling_core v0.20.10
[85.880s] [1m[32m   Compiling[0m nu-ansi-term v0.46.0
[87.165s] [1m[32m   Compiling[0m pnet_base v0.35.0
[92.086s] [1m[32m   Compiling[0m bitflags v2.6.0
[92.666s] [1m[32m   Compiling[0m ron v0.8.1
[97.149s] [1m[32m   Compiling[0m ipnetwork v0.20.0
[97.989s] [1m[32m   Compiling[0m uhlc v0.8.0
[98.225s] [1m[32m   Compiling[0m tracing-serde v0.1.3
[98.495s] [1m[32m   Compiling[0m pest_meta v2.7.12
